New Terminal Output:
All land tiles (x, y, terrain, feature):
  (20, 13, 'TERRAIN_GRASS', 'FEATURE_JUNGLE')
  (20, 15, 'TERRAIN_GRASS', 'FEATURE_JUNGLE')
  (21, 13, 'TERRAIN_GRASS', 'FEATURE_GEOTHERMAL_FISSURE')
  (21, 14, 'TERRAIN_GRASS', None)
  (21, 15, 'TERRAIN_GRASS_MOUNTAIN', None)
  (22, 11, 'TERRAIN_GRASS_MOUNTAIN', None)
  (22, 12, 'TERRAIN_GRASS', None)
  (22, 13, 'TERRAIN_GRASS', None)
  (22, 14, 'TERRAIN_GRASS', None)
  (22, 15, 'TERRAIN_GRASS', None)
  (22, 16, 'TERRAIN_GRASS', None)
  (22, 17, 'TERRAIN_PLAINS', 'FEATURE_FLOODPLAINS_PLAINS')
  (23, 11, 'TERRAIN_GRASS', 'FEATURE_FOREST')
  (23, 12, 'TERRAIN_GRASS', None)
  (23, 13, 'TERRAIN_GRASS', 'FEATURE_FOREST')
  (23, 14, 'TERRAIN_PLAINS', 'FEATURE_FLOODPLAINS_PLAINS')
  (23, 15, 'TERRAIN_PLAINS', 'FEATURE_FLOODPLAINS_PLAINS')
  (23, 16, 'TERRAIN_PLAINS', 'FEATURE_FLOODPLAINS_PLAINS')
  (23, 17, 'TERRAIN_GRASS', None)
  (24, 11, 'TERRAIN_GRASS', None)
  (24, 12, 'TERRAIN_GRASS', 'FEATURE_FOREST')
  (24, 13, 'TERRAIN_GRASS', None)
  (24, 14, 'TERRAIN_GRASS', None)
  (24, 15, 'TERRAIN_GRASS', None)
  (24, 16, 'TERRAIN_GRASS', None)
  (24, 17, 'TERRAIN_GRASS', None)
  (25, 11, 'TERRAIN_GRASS', None)
  (25, 12, 'TERRAIN_GRASS', None)
  (25, 13, 'TERRAIN_GRASS', None)
  (25, 14, 'TERRAIN_GRASS', None)
  (25, 15, 'TERRAIN_GRASS', None)
  (25, 16, 'TERRAIN_GRASS', None)
  (25, 17, 'TERRAIN_GRASS', None)
  (26, 12, 'TERRAIN_GRASS', None)
  (26, 13, 'TERRAIN_GRASS', None)
  (26, 14, 'TERRAIN_GRASS', None)
  (26, 15, 'TERRAIN_GRASS', None)
  (26, 16, 'TERRAIN_GRASS', None)
  (27, 14, 'TERRAIN_GRASS', None)

Mountains: [(22, 11), (21, 15)]
Forests: [(23, 11), (24, 12), (23, 13)]
Jungles: [(20, 13), (20, 15)]
Geothermal: [(21, 13)]
Floodplains: [(23, 14), (23, 15), (23, 16), (22, 17)]
