New Terminal Output:
=== Data Sheet Sample Names (Row 1) ===
  Col 1: Protein_ID
  Col 2: Gene_Symbol
  Col 3: Description
  Col 4: NCIH1568_LUNG_TenPx15
  Col 5: IPC298_SKIN_TenPx08
  Col 6: WM2664_SKIN_TenPx02
  Col 7: SNU1_STOMACH_TenPx20
  Col 8: TE6_OESOPHAGUS_TenPx17
  Col 9: FUOV1_OVARY_TenPx16
  Col 10: LS513_LARGE_INTESTINE_TenPx09
  Col 11: THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24
  Col 12: SW48_LARGE_INTESTINE_TenPx07
  Col 13: NCIN87_STOMACH_TenPx26
  Col 14: PC14_LUNG_TenPx05
  Col 15: HT55_LARGE_INTESTINE_TenPx06
  Col 16: RMUGS_OVARY_TenPx31
  Col 17: CAKI1_KIDNEY_TenPx36
  Col 18: CAL120_BREAST_TenPx02
  Col 19: CAOV3_OVARY_TenPx02
  Col 20: SW403_LARGE_INTESTINE_TenPx07
  Col 21: NCIH2291_LUNG_TenPx16
  Col 22: MKN7_STOMACH_TenPx17
  Col 23: RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx40
  Col 24: KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx32
  Col 25: KMRC20_KIDNEY_TenPx02
  Col 26: HS695T_SKIN_TenPx05
  Col 27: CFPAC1_PANCREAS_TenPx13
  Col 28: TUHR4TKB_KIDNEY_TenPx18
  Col 29: UBLC1_URINARY_TRACT_TenPx15
  Col 30: TC71_BONE_TenPx25
  Col 31: HEC6_ENDOMETRIUM_TenPx35
  Col 32: NCIH747_LARGE_INTESTINE_TenPx16
  Col 33: PANC1_PANCREAS_TenPx37
  Col 34: CAL27_UPPER_AERODIGESTIVE_TRACT_TenPx31
  Col 35: OSRC2_KIDNEY_TenPx20
  Col 36: KMRC1_KIDNEY_TenPx01
  Col 37: HCC38_BREAST_TenPx11
  Col 38: SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx25
  Col 39: IM95_STOMACH_TenPx28
  Col 40: COLO679_SKIN_TenPx10
  Col 41: NCIH1666_LUNG_TenPx16
  Col 42: DU145_PROSTATE_TenPx28
  Col 43: SNU685_ENDOMETRIUM_TenPx33
  Col 44: HCC56_LARGE_INTESTINE_TenPx07
  Col 45: F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx29
  Col 46: KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx28
  Col 47: NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx32
  Col 48: COLO205_LARGE_INTESTINE_TenPx20
  Col 49: A375_SKIN_TenPx03
  Col 50: FADU_UPPER_AERODIGESTIVE_TRACT_TenPx24
  Col 51: DAOY_CENTRAL_NERVOUS_SYSTEM_TenPx38
  Col 52: HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx23
  Col 53: TCCPAN2_PANCREAS_TenPx09

=== Task Sheet Sample Names (Row 10) ===
  Col 3: NCIH1568_LUNG_TenPx15
  Col 4: IPC298_SKIN_TenPx08
  Col 5: WM2664_SKIN_TenPx02
  Col 6: SNU1_STOMACH_TenPx20
  Col 7: TE6_OESOPHAGUS_TenPx17
  Col 8: FUOV1_OVARY_TenPx16
  Col 9: LS513_LARGE_INTESTINE_TenPx09
  Col 10: THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE_TenPx24
  Col 11: SW48_LARGE_INTESTINE_TenPx07
  Col 12: NCIN87_STOMACH_TenPx26

=== Task Sheet Column B (Gene Symbols) ===
  Row 10: Gene_Symbol
  Row 11: S100A14
  Row 12: MOCOS
  Row 13: CCDC84
  Row 14: NDUFB10
  Row 15: XYLT1
  Row 16: CEP85L
  Row 17: WDR77
  Row 18: CEP44
  Row 19: SEPT3
  Row 20: CAPNS1
