New Terminal Output:
/usr/bin/ffmpeg

/usr/bin/ffprobe

5  az              --/M      Azerbaijani        trk/az               
 5  gu              --/M      Gujarati           inc/gu               
 5  ja              --/M      Japanese           jpx/ja               
 5  pa              --/M      Punjabi            inc/pa

Traceback (most recent call last):
  File "/opt/venv/bin/edge-tts", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/opt/venv/lib/python3.12/site-packages/edge_tts/util.py", line 136, in main
    asyncio.run(amain())
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.12/site-packages/edge_tts/util.py", line 131, in amain
    await _run_tts(args)
  File "/opt/venv/lib/python3.12/site-packages/edge_tts/util.py", line 65, in _run_tts
    async for chunk in tts.stream():
  File "/opt/venv/lib/python3.12/site-packages/edge_tts/communicate.py", line 506, in stream
    async for message in self.__stream():
  File "/opt/venv/lib/python3.12/site-packages/edge_tts/communicate.py", line 365, in __stream
    async with aiohttp.ClientSession(
  File "/opt/venv/lib/python3.12/site-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/opt/venv/lib/python3.12/site-packages/aiohttp/client.py", line 1093, in _ws_connect
    raise WSServerHandshakeError(
aiohttp.client_exceptions.WSServerHandshakeError: 403, message='Invalid response status', url='wss://speech.platform.bing.com/consumer/speech/synthesize/readaloud/edge/v1?TrustedClientToken=6A5AA1D4EAFF4E9FB37E23D68491D6F4&ConnectionId=cbfe78e4887c481e81705cdecb38d865'

Package                    Version
-------------------------- -----------
addict                     2.4.0
aiohappyeyeballs           2.6.1
aiohttp                    3.13.3
aiosignal                  1.4.0
annotated-types            0.7.0
anyio                      4.12.1
attrs                      25.4.0
babel                      2.17.0
blis                       1.3.3
catalogue                  2.0.10
certifi                    2026.1.4
cffi                       2.0.0
chardet                    5.2.0
charset-normalizer         3.4.4
click                      8.3.1
cloudpathlib               0.23.0
coloredlogs                15.0.1
confection                 0.1.5
csvw                       3.7.0
curated-tokenizers         0.0.9
curated-transformers       0.1.1
cymem                      2.0.13
Cython                     3.0.10
distro                     1.9.0
dlinfo                     2.0.0
docopt                     0.6.2
edge-tts                   6.1.12
en_core_web_sm             3.8.0
espeakng-loader            0.2.4
filelock                   3.20.3
flatbuffers                25.12.19
frozenlist                 1.8.0
fsspec                     2026.1.0
fugashi                    1.3.2
h11                        0.16.0
hf-xet                     1.2.0
httpcore                   1.0.9
httpx                      0.28.1
huggingface-hub            0.36.0
humanfriendly              10.0
idna                       3.11
isodate                    0.7.2
jaconv                     0.3.4
Jinja2                     3.1.6
jiter                      0.12.0
joblib                     1.5.3
jsonschema                 4.26.0
jsonschema-specifications  2025.9.1
kokoro                     0.9.4
language-tags              1.2.0
loguru                     0.7.3
MarkupSafe                 3.0.3
misaki                     0.9.4
mojimoji                   0.0.13
mpmath                     1.3.0
multidict                  6.7.0
murmurhash                 1.0.15
networkx                   3.6.1
num2words                  0.5.14
numpy                      1.26.4
onnxruntime                1.18.0
openai                     1.54.5
packaging                  26.0
phonemizer-fork            3.3.2
pip                        25.3
preshed                    3.0.12
propcache                  0.4.1
protobuf                   6.33.4
pycparser                  3.0
pydantic                   2.12.5
pydantic_core              2.41.5
pyopenjtalk                0.3.4
pyparsing                  3.3.2
pysrt                      1.1.2
python-dateutil            2.9.0.post0
PyYAML                     6.0.3
rdflib                     7.5.0
referencing                0.37.0
regex                      2026.1.15
requests                   2.32.5
rfc3986                    1.5.0
rpds-py                    0.30.0
safetensors                0.7.0
scipy                      1.13.1
segments                   2.3.0
setuptools                 80.10.1
six                        1.17.0
smart_open                 7.5.0
sniffio                    1.3.1
soundfile                  0.13.1
spacy                      3.8.11
spacy-curated-transformers 0.3.1
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.5.2
sympy                      1.14.0
termcolor                  3.3.0
thinc                      8.3.10
tokenizers                 0.22.2
torch                      2.2.0+cpu
torchaudio                 2.2.0+cpu
tqdm                       4.67.1
transformers               4.57.6
typer-slim                 0.21.1
typing_extensions          4.15.0
typing-inspection          0.4.2
unidic-lite                1.0.8
uritemplate                4.2.0
urllib3                    2.6.3
wasabi                     1.1.3
weasel                     0.4.3
wheel                      0.46.3
wrapt                      2.0.1
yarl                       1.22.0
