[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (1): 2.1 kB
Progress (1): 4.8 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom (5.5 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom
Progress (1): 779 B
Progress (1): 1.8 kB
Progress (1): 3.7 kB
Progress (1): 6.0 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.1.2/surefire-3.1.2.pom (22 kB at 526 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.jar
Progress (1): 0.9/43 kB
Progress (1): 2.3/43 kB
Progress (1): 3.6/43 kB
Progress (1): 5.0/43 kB
Progress (1): 6.4/43 kB
Progress (1): 7.7/43 kB
Progress (1): 9.1/43 kB
Progress (1): 10/43 kB 
Progress (1): 12/43 kB
Progress (1): 13/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 17/43 kB
Progress (1): 18/43 kB
Progress (1): 20/43 kB
Progress (1): 21/43 kB
Progress (1): 23/43 kB
Progress (1): 24/43 kB
Progress (1): 25/43 kB
Progress (1): 27/43 kB
Progress (1): 28/43 kB
Progress (1): 29/43 kB
Progress (1): 31/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 35/43 kB
Progress (1): 36/43 kB
Progress (1): 38/43 kB
Progress (1): 39/43 kB
Progress (1): 40/43 kB
Progress (1): 42/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
