Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
(6252243578,1)
(6252240300,31)
(6252132460,1)
(6252278564,1)
(6252276959,1)
(6252278605,1)
(6251432964,1)
(6252246701,1)
(6252279267,1)
(6252278634,1)
(6252260785,82)
(6252260735,1)
(6252247537,77)
(6252278566,1)
(6252277019,1)
(6252277017,1)
(6252247463,1)
(6252277611,1)
(6252247639,1)
(6252278607,1)
(6252146521,1002)
(6252269416,66)
(6252241085,1)
(6252278570,1)
(6252276988,1)
(6251959433,1)
(6250023935,9)
(6252250326,98)
(6252266303,1)
(6252266945,72)
(6252247739,82)
(6252250279,1)
(6252263074,96)
(6252174995,49)
(6252276582,14)
(6252267206,81)
(6252269802,85)
(6252274404,31)
(6252083120,1012)
root@24b0ad714500:/app/workspace#
