New Terminal Output:
=== Statistics Area (Rows 22-28) ===
Row 22: ['Step 2: Calculate Statistics', None, None, None, None, None, None, None, None, None, None, None, None]
Row 23: ['Statistic', None, None, None, None, None, None, None, None, None, None, None, None]
Row 24: ['Control Mean:', None, None, None, None, None, None, None, None, None, None, None, None]
Row 25: ['Control StdDev:', None, None, None, None, None, None, None, None, None, None, None, None]
Row 26: ['Treated Mean:', None, None, None, None, None, None, None, None, None, None, None, None]
Row 27: ['Treated StdDev:', None, None, None, None, None, None, None, None, None, None, None, None]
Row 28: [None, None, None, None, None, None, None, None, None, None, None, None, None]

=== Fold Change Area (Rows 29-42) ===
Row 29: [None, None, None, None, None]
Row 30: ['Step 3: Fold Change Analysis', None, None, None, None]
Row 31: ['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', None]
Row 32: [None, None, None, None, None]
Row 33: [None, None, None, None, None]
Row 34: [None, None, None, None, None]
Row 35: [None, None, None, None, None]
Row 36: [None, None, None, None, None]
Row 37: [None, None, None, None, None]
Row 38: [None, None, None, None, None]
Row 39: [None, None, None, None, None]
Row 40: [None, None, None, None, None]
Row 41: [None, None, None, None, None]
Row 42: [None, None, None, None, None]
