New Terminal Output:
1 [None, 'STEP 1', None, None, None, None]
2 [None, None, None, None, None, None]
3 [None, 'Z-score (95% one-sided)', None, None, None, None]
4 [None, '3-month volatility', None, None, None, None]
5 [None, '3-month volatility annualized', None, None, None, None]
6 [None, '12-month volatility', None, None, None, None]
7 [None, None, None, None, None, None]
8 [None, None, None, None, None, None]
9 [None, 'STEP 2', None, None, None, None]
10 [None, None, None, None, None, None]
11 [None, 'Country', None, None, None, None]
12 [None, 'Gold reserves \n(in millions of USD)', None, None, None, None]
13 [None, 'Gold valuation exposure (95% one-sided shock)', None, None, None, None]
14 [None, None, None, None, None, None]
15 [None, None, None, None, None, None]
16 [None, 'STEP 3', None, None, None, None]
17 [None, None, None, None, None, None]
18 [None, None, None, None, None, None]
19 [None, None, None, None, None, None]
20 [None, 'Country', None, None, None, None]
21 [None, 'Gold reserves \n(in millions of USD)', None, None, None, None]
22 [None, 'Gold valuation exposure (95% one-sided shock)', None, None, None, None]
23 [None, 'Total Reserve', None, None, None, None]
24 [None, 'RaR(in percent of total reserves)', None, None, None, None]
25 [None, None, None, None, None, None]
26 [None, None, None, None, None, None]
27 [None, None, None, None, None, None]
28 [None, None, None, None, None, None]
29 [None, None, None, None, None, None]
30 [None, None, None, None, None, None]
