New Terminal Output:
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 56326 files and directories currently installed.)
Preparing to unpack .../wget_1.21.4-1ubuntu4.1_amd64.deb ...
Unpacking wget (1.21.4-1ubuntu4.1) ...
Setting up wget (1.21.4-1ubuntu4.1) ...
Processing triggers for man-db (2.12.0-4build2) ...

0K .......... .......... .......... .......... ..........  1%  256K 13s
    50K .......... .......... .......... .......... ..........  2%  381K 11s
   100K .......... .......... .......... .......... ..........  4%  525K 9s
   150K .......... .......... .......... .......... ..........  5%  374K 9s
   200K .......... .......... .......... .......... ..........  7%  338K 9s
   250K .......... .......... .......... .......... ..........  8% 90.8M 7s
   300K .......... .......... .......... .......... .......... 10%  213K 8s
   350K .......... .......... .......... .......... .......... 11% 1.04M 7s
   400K .......... .......... .......... .......... .......... 13% 81.3M 6s
   450K .......... .......... .......... .......... .......... 14% 95.0M 6s
   500K .......... .......... .......... .......... .......... 16% 86.1M 5s
   550K .......... .......... .......... .......... .......... 17% 93.0M 5s
   600K .......... .......... .......... .......... .......... 19% 1.05M 4s
   650K .......... .......... .......... .......... .......... 20%  265M 4s
   700K .......... .......... .......... .......... .......... 22%  200M 4s
   750K .......... .......... .......... .......... .......... 23%  212M 3s
   800K .......... .......... .......... .......... .......... 25%  233M 3s
   850K .......... .......... .......... .......... .......... 26%  255M 3s
   900K .......... .......... .......... .......... .......... 28%  284M 3s
   950K .......... .......... .......... .......... .......... 29%  275M 2s
  1000K .......... .......... .......... .......... .......... 31%  288M 2s
  1050K .......... .......... .......... .......... .......... 32%  833K 2s
  1100K .......... .......... .......... .......... .......... 34% 18.6M 2s
  1150K .......... .......... .......... .......... .......... 35% 14.6M 2s
  1200K .......... .......... .......... .......... .......... 37% 7.16M 2s
  1250K .......... .......... .......... .......... .......... 38% 17.7M 2s
  1300K .......... .......... .......... .......... .......... 40%  892K 2s
  1350K .......... .......... .......... .......... .......... 41% 87.3M 2s
  1400K .......... .......... .......... .......... .......... 43% 87.4M 2s
  1450K .......... .......... .......... .......... .......... 44% 1.04M 2s
  1500K .......... .......... .......... .......... .......... 45% 95.8M 1s
  1550K .......... .......... .......... .......... .......... 47% 96.4M 1s
  1600K .......... .......... .......... .......... .......... 48% 98.4M 1s
  1650K .......... .......... .......... .......... .......... 50% 98.4M 1s
  1700K .......... .......... .......... .......... .......... 51% 88.9M 1s
  1750K .......... .......... .......... .......... .......... 53%  558K 1s
  1800K .......... .......... .......... .......... .......... 54% 74.4M 1s
  1850K .......... .......... .......... .......... .......... 56%  108M 1s
  1900K .......... .......... .......... .......... .......... 57%  108M 1s
  1950K .......... .......... .......... .......... .......... 59%  108M 1s
  2000K .......... .......... .......... .......... .......... 60% 7.41M 1s
  2050K .......... .......... .......... .......... .......... 62% 67.7M 1s
  2100K .......... .......... .......... .......... .......... 63% 88.0M 1s
  2150K .......... .......... .......... .......... .......... 65%  101M 1s
  2200K .......... .......... .......... .......... .......... 66% 74.5M 1s
  2250K .......... .......... .......... .......... .......... 68% 3.27M 1s
  2300K .......... .......... .......... .......... .......... 69% 20.0M 1s
  2350K .......... .......... .......... .......... .......... 71% 3.12M 1s
  2400K .......... .......... .......... .......... .......... 72% 2.42M 1s
  2450K .......... .......... .......... .......... .......... 74% 10.6M 0s
  2500K .......... .......... .......... .......... .......... 75% 92.8M 0s
  2550K .......... .......... .......... .......... .......... 77% 7.61M 0s
  2600K .......... .......... .......... .......... .......... 78% 93.9M 0s
  2650K .......... .......... .......... .......... .......... 80% 12.9M 0s
  2700K .......... .......... .......... .......... .......... 81%  245M 0s
  2750K .......... .......... .......... .......... .......... 83%  241M 0s
  2800K .......... .......... .......... .......... .......... 84% 1.59M 0s
  2850K .......... .......... .......... .......... .......... 86% 11.9M 0s
  2900K .......... .......... .......... .......... .......... 87% 5.97M 0s
  2950K .......... .......... .......... .......... .......... 88% 74.2M 0s
  3000K .......... .......... .......... .......... .......... 90% 18.7M 0s
  3050K .......... .......... .......... .......... .......... 91% 13.3M 0s
  3100K .......... .......... .......... .......... .......... 93% 13.0M 0s
  3150K .......... .......... .......... .......... .......... 94% 93.6M 0s
  3200K .......... .......... .......... .......... .......... 96% 91.8M 0s
  3250K .......... .......... .......... .......... .......... 97% 10.3M 0s
  3300K .......... .......... .......... .......... .......... 99% 86.6M 0s
  3350K .......... .......... .                               100%  102M=1.4s
