New Terminal Output:
46

Analyzing 46 frames covering entire video...
Frame | Time(s) | Size(KB) | Brightness | Variance | Potential Title
---------------------------------------------------------------------------
  0   |    0    |   17     |   88.3     |   1062.2  <-- YES
  1   |   30    |   26     |  245.3     |    863.2  <-- YES
  2   |   60    |   30     |  228.1     |   4026.6  <-- YES
  3   |   90    |   35     |   56.3     |    339.1  <-- YES
  4   |  120    |   35     |   57.9     |    493.7  <-- YES
  5   |  150    |   27     |   56.2     |    464.6  <-- YES
  6   |  180    |   41     |   64.6     |   1938.0  <-- YES
  7   |  210    |   43     |   78.3     |   4084.4 
  8   |  240    |   42     |   75.7     |   3486.5 
  9   |  270    |   46     |   84.1     |   4511.5 
 10   |  300    |   37     |   71.2     |   1637.1 
 11   |  330    |   38     |   71.1     |   1639.3 
 12   |  360    |   44     |   64.9     |   1658.9  <-- YES
 13   |  390    |   44     |   71.5     |   1353.7 
 14   |  420    |   37     |   79.1     |   1398.1 
 15   |  450    |   45     |   71.9     |   1357.5 
 16   |  480    |   48     |   71.9     |   1344.6 
 17   |  510    |   45     |   71.9     |   1355.5 
 18   |  540    |   45     |   72.2     |   1361.8 
 19   |  570    |   51     |   80.2     |   1782.5 
 20   |  600    |   44     |   88.8     |   2049.8 
 21   |  630    |   54     |   88.0     |   1975.7 
 22   |  660    |   53     |   94.4     |   2140.3 
 23   |  690    |   53     |   94.3     |   2143.0 
 24   |  720    |   53     |   93.8     |   2107.7 
 25   |  750    |   55     |   92.8     |   2061.2 
 26   |  780    |   46     |   98.8     |   2082.9 
 27   |  810    |   45     |  100.9     |   2159.4 
 28   |  840    |   55     |   91.5     |   2058.4 
 29   |  870    |   43     |   70.5     |   1257.2 
 30   |  900    |   39     |   73.6     |   1431.0 
 31   |  930    |   48     |   78.0     |   1679.2 
 32   |  960    |   49     |   78.8     |   1695.5 
 33   |  990    |   41     |   73.8     |   1725.6 
 34   | 1020    |   41     |   81.6     |   2445.5 
 35   | 1050    |   44     |   68.3     |   1153.1  <-- YES
 36   | 1080    |   50     |   68.6     |   1360.1  <-- YES
 37   | 1110    |   45     |   71.5     |   1157.0 
 38   | 1140    |   45     |   60.5     |    527.0  <-- YES
 39   | 1170    |   53     |   88.6     |   2027.9 
 40   | 1200    |   48     |   65.7     |   1003.8  <-- YES
 41   | 1230    |   47     |   81.8     |   1905.3 
 42   | 1260    |   43     |   65.3     |   1046.9  <-- YES
 43   | 1290    |   41     |   84.1     |   1784.8 
 44   | 1320    |   38     |   67.0     |   1994.9  <-- YES
 45   | 1350    |   37     |  106.3     |   2573.8 

Found 14 potential chapter markers:
[0, 30, 60, 90, 120, 150, 180, 360, 1050, 1080, 1140, 1200, 1260, 1320]
