New Terminal Output:

Picking phases (P_threshold=0.5, S_threshold=0.5)...
Total picks: 1207
P picks: 704
S picks: 503
Max station distance from center: 43.7 km
Max P-wave travel time: 7.3 s

Using 704 P picks for association
Found 73 initial clusters
Events with >= 4 stations: 58
Final events after deduplication: 58

Detected events:
                       time  n_stations  n_picks
0   2019-07-04T19:00:10.690          14       14
1   2019-07-04T19:01:11.730          14       14
2   2019-07-04T19:02:26.250          12       12
3   2019-07-04T19:03:41.000          13       13
4   2019-07-04T19:04:34.128           5        5
5   2019-07-04T19:04:58.760          14       14
6   2019-07-04T19:05:36.170          10       10
7   2019-07-04T19:06:45.910           4        4
8   2019-07-04T19:07:34.473           7        7
9   2019-07-04T19:08:25.178           9        9
10  2019-07-04T19:09:19.810          14       14
11  2019-07-04T19:09:56.960          13       13
12  2019-07-04T19:10:21.560          14       14
13  2019-07-04T19:11:49.568           9        9
14  2019-07-04T19:12:38.718           7        7
15  2019-07-04T19:13:18.790           7        7
16  2019-07-04T19:15:01.580          14       14
17  2019-07-04T19:16:07.120          14       14
18  2019-07-04T19:16:58.980          14       14
19  2019-07-04T19:17:52.930          14       14
20  2019-07-04T19:20:04.302           7        7
21  2019-07-04T19:20:22.610          11       13
22  2019-07-04T19:20:54.070          14       14
23  2019-07-04T19:21:34.320          14       14
24  2019-07-04T19:24:44.518           7        7
25  2019-07-04T19:25:44.960          10       10
26  2019-07-04T19:26:21.980          14       14
27  2019-07-04T19:26:59.560          13       13
28  2019-07-04T19:27:20.490          14       14
29  2019-07-04T19:29:11.323           7       11
30  2019-07-04T19:31:57.762           6        6
31  2019-07-04T19:32:25.910           9       11
32  2019-07-04T19:33:04.130          13       13
33  2019-07-04T19:34:04.168          14       14
34  2019-07-04T19:34:55.219           9        9
35  2019-07-04T19:36:06.313           8        8
36  2019-07-04T19:38:24.480          10       10
37  2019-07-04T19:39:38.030          14       30
38  2019-07-04T19:40:30.910          11       11
39  2019-07-04T19:41:53.000          14       15
40  2019-07-04T19:44:33.928           9       10
41  2019-07-04T19:45:09.158           8        8
42  2019-07-04T19:46:41.738          14       14
43  2019-07-04T19:47:41.291          14       18
44  2019-07-04T19:48:39.498           8        8
45  2019-07-04T19:49:06.870          14       14
46  2019-07-04T19:51:17.990          14       14
47  2019-07-04T19:52:09.978          14       14
48  2019-07-04T19:52:41.430           9        9
49  2019-07-04T19:53:20.690          14       14
50  2019-07-04T19:53:45.290          11       11
51  2019-07-04T19:54:18.980          11       11
52  2019-07-04T19:54:52.473           6        6
53  2019-07-04T19:56:02.520          14       14
54  2019-07-04T19:57:23.340           7        7
55  2019-07-04T19:58:01.320          14       14
56  2019-07-04T19:58:49.830          12       12
57  2019-07-04T19:59:45.390          14       15

Results saved to /root/results.csv
root@5c6359148b36:~#
