New Terminal Output:
Current CFC data structure:
Row 1: A=DATE, B=TIME PERIOD, C=Consumption of fixed capital (IDCM.A.N.GE.W2.S1.S1.D.P51C.N1G._T._Z.XDC.V.N), D=Capital Stock, E=Depreciation rate
Row 2: A=1996-12-31 00:00:00, B=1996, C=None, D=None, E=None
Row 3: A=1997-12-31 00:00:00, B=1997, C=None, D=None, E=None
Row 4: A=1998-12-31 00:00:00, B=1998, C=None, D=None, E=None
Row 5: A=1999-12-31 00:00:00, B=1999, C=None, D=None, E=None
Row 6: A=2000-12-31 00:00:00, B=2000, C=None, D=None, E=None
Row 7: A=2001-12-31 00:00:00, B=2001, C=None, D=None, E=None
Row 8: A=2002-12-31 00:00:00, B=2002, C=None, D=None, E=None
Row 9: A=2003-12-31 00:00:00, B=2003, C=None, D=None, E=None
Row 10: A=2004-12-31 00:00:00, B=2004, C=None, D=None, E=None
Row 11: A=2005-12-31 00:00:00, B=2005, C=None, D=None, E=None
Row 12: A=2006-12-31 00:00:00, B=2006, C=None, D=None, E=None
Row 13: A=2007-12-31 00:00:00, B=2007, C=None, D=None, E=None
Row 14: A=2008-12-31 00:00:00, B=2008, C=None, D=None, E=None
Row 15: A=2009-12-31 00:00:00, B=2009, C=None, D=None, E=None
Row 16: A=2010-12-31 00:00:00, B=2010, C=None, D=None, E=None
Row 17: A=2011-12-31 00:00:00, B=2011, C=None, D=None, E=None
Row 18: A=2012-12-31 00:00:00, B=2012, C=None, D=None, E=None
Row 19: A=2013-12-31 00:00:00, B=2013, C=None, D=None, E=None
Row 20: A=2014-12-31 00:00:00, B=2014, C=None, D=None, E=None
Row 21: A=2015-12-31 00:00:00, B=2015, C=None, D=None, E=None
Row 22: A=2016-12-31 00:00:00, B=2016, C=None, D=None, E=None
Row 23: A=2017-12-31 00:00:00, B=2017, C=None, D=None, E=None
Row 24: A=2018-12-31 00:00:00, B=2018, C=None, D=None, E=None
Row 25: A=2019-12-31 00:00:00, B=2019, C=None, D=None, E=None
Row 26: A=2020-12-31 00:00:00, B=2020, C=None, D=None, E=None
Row 27: A=2021-12-31 00:00:00, B=2021, C=None, D=None, E=None
Row 28: A=2022-12-31 00:00:00, B=2022, C=None, D=None, E=None
Row 29: A=2023-12-31 00:00:00, B=2023, C=None, D=None, E=None
Row 30: A=None, B=None, C=None, D=None, E=None
Row 31: A=None, B=None, C=None, D=None, E=None
