Progress (4): 7.7/12 MB | 0.2/1.3 MB | 16/261 kB | 16/93 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 61/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 93 kB   
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB    
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 39 kB/s)
Progress (3): 7.8/12 MB | 0.6/1.3 MB | 261 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 109 kB/s)
Progress (2): 7.8/12 MB | 0.6/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.7/1.3 MB
Progress (2): 7.9/12 MB | 0.8/1.3 MB
Progress (2): 7.9/12 MB | 0.8/1.3 MB
Progress (2): 7.9/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.8/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 0.9/1.3 MB
Progress (2): 8.0/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.0/1.3 MB
Progress (2): 8.1/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.1/1.3 MB
Progress (2): 8.2/12 MB | 1.2/1.3 MB
Progress (2): 8.2/12 MB | 1.2/1.3 MB
Progress (2): 8.2/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.2/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3/1.3 MB
Progress (2): 8.3/12 MB | 1.3 MB    
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.4/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.5/12 MB | 1.3 MB
Progress (2): 8.6/12 MB | 1.3 MB
Progress (2): 8.6/12 MB | 1.3 MB
Progress (2): 8.6/12 MB | 1.3 MB
Progress (2): 8.6/12 MB | 1.3 MB
Progress (2): 8.6/12 MB | 1.3 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 554 kB/s)
Progress (1): 8.6/12 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
