New Terminal Output:

root@4c3f9a35caac:~/workspace# node export_meshes.js
Creating scene...
Scene structure:
Root: ferris_wheel

Processing part: support_structure
  - Exporting mesh: base_platform
  - Exporting mesh: support_leg_front_left
  - Exporting mesh: support_leg_front_right
  - Exporting mesh: support_leg_back_left
  - Exporting mesh: support_leg_back_right
  - Exporting mesh: cross_brace_front
  - Exporting mesh: cross_brace_back
  - Exporting mesh: cross_brace_left
  - Exporting mesh: cross_brace_right
  - Exporting mesh: axle_housing
  - Exporting part to links: support_structure

Processing part: wheel_structure
  - Exporting mesh: central_hub
  - Exporting mesh: outer_rim
  - Exporting mesh: spoke_front_0
  - Exporting mesh: spoke_back_0
  - Exporting mesh: spoke_front_1
  - Exporting mesh: spoke_back_1
  - Exporting mesh: spoke_front_2
  - Exporting mesh: spoke_back_2
  - Exporting mesh: spoke_front_3
  - Exporting mesh: spoke_back_3
  - Exporting mesh: spoke_front_4
  - Exporting mesh: spoke_back_4
  - Exporting mesh: spoke_front_5
  - Exporting mesh: spoke_back_5
  - Exporting mesh: spoke_front_6
  - Exporting mesh: spoke_back_6
  - Exporting mesh: spoke_front_7
  - Exporting mesh: spoke_back_7
  - Exporting mesh: spoke_front_8
  - Exporting mesh: spoke_back_8
  - Exporting mesh: spoke_front_9
  - Exporting mesh: spoke_back_9
  - Exporting mesh: spoke_front_10
  - Exporting mesh: spoke_back_10
  - Exporting mesh: spoke_front_11
  - Exporting mesh: spoke_back_11
  - Exporting mesh: spoke_front_12
  - Exporting mesh: spoke_back_12
  - Exporting mesh: spoke_front_13
  - Exporting mesh: spoke_back_13
  - Exporting mesh: spoke_front_14
  - Exporting mesh: spoke_back_14
  - Exporting mesh: spoke_front_15
  - Exporting mesh: spoke_back_15
  - Exporting mesh: spoke_front_16
  - Exporting mesh: spoke_back_16
  - Exporting mesh: spoke_front_17
  - Exporting mesh: spoke_back_17
  - Exporting mesh: spoke_front_18
  - Exporting mesh: spoke_back_18
  - Exporting mesh: spoke_front_19
  - Exporting mesh: spoke_back_19
  - Exporting mesh: spoke_front_20
  - Exporting mesh: spoke_back_20
  - Exporting mesh: spoke_front_21
  - Exporting mesh: spoke_back_21
  - Exporting mesh: spoke_front_22
  - Exporting mesh: spoke_back_22
  - Exporting mesh: spoke_front_23
  - Exporting mesh: spoke_back_23
  - Exporting mesh: spoke_front_24
  - Exporting mesh: spoke_back_24
  - Exporting mesh: spoke_front_25
  - Exporting mesh: spoke_back_25
  - Exporting mesh: spoke_front_26
  - Exporting mesh: spoke_back_26
  - Exporting mesh: spoke_front_27
  - Exporting mesh: spoke_back_27
  - Exporting mesh: spoke_front_28
  - Exporting mesh: spoke_back_28
  - Exporting mesh: spoke_front_29
  - Exporting mesh: spoke_back_29
  - Exporting mesh: spoke_front_30
  - Exporting mesh: spoke_back_30
  - Exporting mesh: spoke_front_31
  - Exporting mesh: spoke_back_31
  - Exporting mesh: cabin_arm_0
  - Exporting mesh: cabin_body_0
  - Exporting mesh: cabin_roof_0
  - Exporting mesh: cabin_floor_0
  - Exporting mesh: cabin_arm_1
  - Exporting mesh: cabin_body_1
  - Exporting mesh: cabin_roof_1
  - Exporting mesh: cabin_floor_1
  - Exporting mesh: cabin_arm_2
  - Exporting mesh: cabin_body_2
  - Exporting mesh: cabin_roof_2
  - Exporting mesh: cabin_floor_2
  - Exporting mesh: cabin_arm_3
  - Exporting mesh: cabin_body_3
  - Exporting mesh: cabin_roof_3
  - Exporting mesh: cabin_floor_3
  - Exporting mesh: cabin_arm_4
  - Exporting mesh: cabin_body_4
  - Exporting mesh: cabin_roof_4
  - Exporting mesh: cabin_floor_4
  - Exporting mesh: cabin_arm_5
  - Exporting mesh: cabin_body_5
  - Exporting mesh: cabin_roof_5
  - Exporting mesh: cabin_floor_5
  - Exporting mesh: cabin_arm_6
  - Exporting mesh: cabin_body_6
  - Exporting mesh: cabin_roof_6
  - Exporting mesh: cabin_floor_6
  - Exporting mesh: cabin_arm_7
  - Exporting mesh: cabin_body_7
  - Exporting mesh: cabin_roof_7
  - Exporting mesh: cabin_floor_7
  - Exporting mesh: cabin_arm_8
  - Exporting mesh: cabin_body_8
  - Exporting mesh: cabin_roof_8
  - Exporting mesh: cabin_floor_8
  - Exporting mesh: cabin_arm_9
  - Exporting mesh: cabin_body_9
  - Exporting mesh: cabin_roof_9
  - Exporting mesh: cabin_floor_9
  - Exporting mesh: cabin_arm_10
  - Exporting mesh: cabin_body_10
  - Exporting mesh: cabin_roof_10
  - Exporting mesh: cabin_floor_10
  - Exporting mesh: cabin_arm_11
  - Exporting mesh: cabin_body_11
  - Exporting mesh: cabin_roof_11
  - Exporting mesh: cabin_floor_11
  - Exporting mesh: cabin_arm_12
  - Exporting mesh: cabin_body_12
  - Exporting mesh: cabin_roof_12
  - Exporting mesh: cabin_floor_12
  - Exporting mesh: cabin_arm_13
  - Exporting mesh: cabin_body_13
  - Exporting mesh: cabin_roof_13
  - Exporting mesh: cabin_floor_13
  - Exporting mesh: cabin_arm_14
  - Exporting mesh: cabin_body_14
  - Exporting mesh: cabin_roof_14
  - Exporting mesh: cabin_floor_14
  - Exporting mesh: cabin_arm_15
  - Exporting mesh: cabin_body_15
  - Exporting mesh: cabin_roof_15
  - Exporting mesh: cabin_floor_15
  - Exporting part to links: wheel_structure

Export complete!
Part meshes saved to: /root/output/part_meshes
Links saved to: /root/output/links
root@4c3f9a35caac:~/workspace#
