New Terminal Output:
PWT sheet structure:
Row 1: A=year, B=rnna, C=None
Row 2: A=1990, B=None, C=None
Row 3: A=1991, B=None, C=None
Row 4: A=1992, B=None, C=None
Row 5: A=1993, B=None, C=None
Row 6: A=1994, B=None, C=None
Row 7: A=1995, B=None, C=None
Row 8: A=1996, B=None, C=None
Row 9: A=1997, B=None, C=None
Row 10: A=1998, B=None, C=None
Row 11: A=1999, B=None, C=None
Row 12: A=2000, B=None, C=None
Row 13: A=2001, B=None, C=None
Row 14: A=2002, B=None, C=None
Row 15: A=2003, B=None, C=None
Row 16: A=2004, B=None, C=None
Row 17: A=2005, B=None, C=None
Row 18: A=2006, B=None, C=None
Row 19: A=2007, B=None, C=None
Row 20: A=2008, B=None, C=None
Row 21: A=2009, B=None, C=None
Row 22: A=2010, B=None, C=None
Row 23: A=2011, B=None, C=None
Row 24: A=2012, B=None, C=None
Row 25: A=2013, B=None, C=None
Row 26: A=2014, B=None, C=None
Row 27: A=2015, B=None, C=None
Row 28: A=2016, B=None, C=None
Row 29: A=2017, B=None, C=None
Row 30: A=2018, B=None, C=None
Row 31: A=2019, B=None, C=None
Row 32: A=2020, B=None, C=None
Row 33: A=2021, B=None, C=None
Row 34: A=2022, B=None, C=None
Row 35: A=2023, B=None, C=None
