New Terminal Output:
Last data row in Gold price sheet: 430

Answer sheet structure:
Row 1: A=None, B=STEP 1
Row 2: A=None, B=None
Row 3: A=None, B=Z-score (95% one-sided)
Row 4: A=None, B=3-month volatility
Row 5: A=None, B=3-month volatility annualized
Row 6: A=None, B=12-month volatility
Row 7: A=None, B=None
Row 8: A=None, B=None
Row 9: A=None, B=STEP 2
Row 10: A=None, B=None
Row 11: A=None, B=Country
Row 12: A=None, B=Gold reserves 
(in millions of USD)
Row 13: A=None, B=Gold valuation exposure (95% one-sided shock)
Row 14: A=None, B=None
Row 15: A=None, B=None
Row 16: A=None, B=STEP 3
Row 17: A=None, B=None
Row 18: A=None, B=None
Row 19: A=None, B=None
Row 20: A=None, B=Country
Row 21: A=None, B=Gold reserves 
(in millions of USD)
Row 22: A=None, B=Gold valuation exposure (95% one-sided shock)
Row 23: A=None, B=Total Reserve
Row 24: A=None, B=RaR(in percent of total reserves)
