New Terminal Output:
Testing updated solution with Ibuprofen, top_k=5
[07:15:32] DEPRECATION WARNING: please use MorganGenerator
[07:15:32] DEPRECATION WARNING: please use MorganGenerator
[07:15:32] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:33] DEPRECATION WARNING: please use MorganGenerator
[07:15:34] DEPRECATION WARNING: please use MorganGenerator
[07:15:34] DEPRECATION WARNING: please use MorganGenerator
[07:15:34] DEPRECATION WARNING: please use MorganGenerator
[07:15:34] DEPRECATION WARNING: please use MorganGenerator
[07:15:34] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:35] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:36] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:37] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:38] DEPRECATION WARNING: please use MorganGenerator
[07:15:39] DEPRECATION WARNING: please use MorganGenerator
[07:15:39] DEPRECATION WARNING: please use MorganGenerator
[07:15:39] DEPRECATION WARNING: please use MorganGenerator
[07:15:39] DEPRECATION WARNING: please use MorganGenerator
[07:15:39] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:40] DEPRECATION WARNING: please use MorganGenerator
[07:15:41] DEPRECATION WARNING: please use MorganGenerator
[07:15:41] DEPRECATION WARNING: please use MorganGenerator
[07:15:41] DEPRECATION WARNING: please use MorganGenerator
[07:15:41] DEPRECATION WARNING: please use MorganGenerator
[07:15:41] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:42] DEPRECATION WARNING: please use MorganGenerator
[07:15:43] DEPRECATION WARNING: please use MorganGenerator
[07:15:43] DEPRECATION WARNING: please use MorganGenerator
[07:15:43] DEPRECATION WARNING: please use MorganGenerator
[07:15:43] DEPRECATION WARNING: please use MorganGenerator
[07:15:43] DEPRECATION WARNING: please use MorganGenerator
[07:15:44] DEPRECATION WARNING: please use MorganGenerator
[07:15:44] DEPRECATION WARNING: please use MorganGenerator
[07:15:44] DEPRECATION WARNING: please use MorganGenerator
[07:15:44] DEPRECATION WARNING: please use MorganGenerator
[07:15:44] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:45] DEPRECATION WARNING: please use MorganGenerator
[07:15:46] DEPRECATION WARNING: please use MorganGenerator
[07:15:46] DEPRECATION WARNING: please use MorganGenerator
[07:15:46] DEPRECATION WARNING: please use MorganGenerator
[07:15:46] DEPRECATION WARNING: please use MorganGenerator
[07:15:46] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:47] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:48] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:49] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:50] DEPRECATION WARNING: please use MorganGenerator
[07:15:51] DEPRECATION WARNING: please use MorganGenerator
[07:15:51] DEPRECATION WARNING: please use MorganGenerator
[07:15:51] DEPRECATION WARNING: please use MorganGenerator
[07:15:51] DEPRECATION WARNING: please use MorganGenerator
[07:15:51] DEPRECATION WARNING: please use MorganGenerator

Top 5 similar molecules:
1. Naproxen: 0.4211
2. Flurbiprofen: 0.4000
3. Tyrosine: 0.4000
4. Ketoprofen: 0.3947
5. Fenoprofen: 0.3846

==================================================
Testing with Aspirin (Acetylsalicylic acid), top_k=3
[07:15:52] DEPRECATION WARNING: please use MorganGenerator
[07:15:52] DEPRECATION WARNING: please use MorganGenerator
[07:15:52] DEPRECATION WARNING: please use MorganGenerator
[07:15:52] DEPRECATION WARNING: please use MorganGenerator
[07:15:52] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:53] DEPRECATION WARNING: please use MorganGenerator
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
