Progress (1): 481 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 153 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Progress (1): 4.1 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (5.9 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.pom
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.pom (5.0 kB at 2.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom (2.3 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Progress (1): 766 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 592 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.pom (6.8 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.25/truth-parent-0.25.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.25/truth-parent-0.25.pom (3.4 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/17.0/guava-17.0.pom
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/17.0/guava-17.0.pom (5.6 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Progress (1): 4.1 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom (7.8 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Progress (1): 3.4/33 kB
Progress (2): 3.4/33 kB | 2.3/245 kB
Progress (2): 3.4/33 kB | 5.0/245 kB
Progress (2): 3.4/33 kB | 7.5/245 kB
Progress (2): 3.4/33 kB | 10/245 kB 
Progress (2): 3.4/33 kB | 13/245 kB
Progress (2): 3.4/33 kB | 16/245 kB
Progress (2): 3.4/33 kB | 18/245 kB
Progress (2): 3.4/33 kB | 21/245 kB
Progress (2): 3.4/33 kB | 24/245 kB
Progress (2): 3.4/33 kB | 27/245 kB
Progress (2): 3.4/33 kB | 29/245 kB
Progress (2): 3.4/33 kB | 32/245 kB
Progress (2): 3.4/33 kB | 35/245 kB
Progress (3): 3.4/33 kB | 35/245 kB | 2.3/97 kB
Progress (4): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB
Progress (5): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 38/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 40/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 43/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 46/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 5.0/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 7.5/33 kB | 51/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB 
Progress (5): 12/33 kB | 51/245 kB | 5.0/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 16/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 11/748 kB 
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 54/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB 
Progress (5): 20/33 kB | 58/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 62/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 65/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 65/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 24/33 kB | 65/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 24/33 kB | 69/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 24/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 28/33 kB | 69/245 kB | 14/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 28/33 kB | 69/245 kB | 16/97 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 28/33 kB | 69/245 kB | 16/97 kB | 0.2/2.3 MB | 13/748 kB
Progress (5): 28/33 kB | 69/245 kB | 19/97 kB | 0.2/2.3 MB | 13/748 kB
Progress (5): 28/33 kB | 69/245 kB | 19/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 28/33 kB | 69/245 kB | 19/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 28/33 kB | 73/245 kB | 19/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 32/33 kB | 73/245 kB | 19/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 73/245 kB | 19/97 kB | 0.2/2.3 MB | 16/748 kB   
Progress (5): 33 kB | 73/245 kB | 22/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 73/245 kB | 25/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 73/245 kB | 27/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 77/245 kB | 27/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 81/245 kB | 27/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 85/245 kB | 27/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 89/245 kB | 27/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 89/245 kB | 30/97 kB | 0.2/2.3 MB | 16/748 kB
Progress (5): 33 kB | 89/245 kB | 30/97 kB | 0.2/2.3 MB | 19/748 kB
Progress (5): 33 kB | 89/245 kB | 30/97 kB | 0.2/2.3 MB | 21/748 kB
Progress (5): 33 kB | 93/245 kB | 30/97 kB | 0.2/2.3 MB | 21/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 21/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 24/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 24/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 24/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 24/748 kB
Progress (5): 33 kB | 93/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 98/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 102/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 106/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 110/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 114/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 118/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 122/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 126/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 130/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 132/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 137/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (5): 33 kB | 141/245 kB | 33/97 kB | 0.2/2.3 MB | 27/748 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar (33 kB at 26 kB/s)
Progress (4): 141/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Progress (4): 145/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 149/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 153/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 157/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 161/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 165/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 169/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 173/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 178/245 kB | 36/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 178/245 kB | 38/97 kB | 0.2/2.3 MB | 27/748 kB
Progress (4): 178/245 kB | 38/97 kB | 0.2/2.3 MB | 30/748 kB
Progress (4): 178/245 kB | 38/97 kB | 0.2/2.3 MB | 30/748 kB
Progress (4): 182/245 kB | 38/97 kB | 0.2/2.3 MB | 30/748 kB
Progress (4): 182/245 kB | 41/97 kB | 0.2/2.3 MB | 30/748 kB
Progress (5): 182/245 kB | 41/97 kB | 0.2/2.3 MB | 30/748 kB | 3.4/45 kB
Progress (5): 186/245 kB | 41/97 kB | 0.2/2.3 MB | 30/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 41/97 kB | 0.2/2.3 MB | 30/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 41/97 kB | 0.2/2.3 MB | 30/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.2/2.3 MB | 30/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.2/2.3 MB | 32/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.2/2.3 MB | 32/748 kB | 3.4/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.2/2.3 MB | 32/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.2/2.3 MB | 35/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.3/2.3 MB | 35/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.3/2.3 MB | 35/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.3/2.3 MB | 35/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.3/2.3 MB | 35/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 44/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 47/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 47/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 190/245 kB | 49/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 194/245 kB | 49/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 198/245 kB | 49/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 200/245 kB | 49/97 kB | 0.3/2.3 MB | 38/748 kB | 7.5/45 kB
Progress (5): 200/245 kB | 49/97 kB | 0.3/2.3 MB | 38/748 kB | 12/45 kB 
Progress (5): 200/245 kB | 49/97 kB | 0.3/2.3 MB | 41/748 kB | 12/45 kB
Progress (5): 200/245 kB | 52/97 kB | 0.3/2.3 MB | 41/748 kB | 12/45 kB
Progress (5): 200/245 kB | 52/97 kB | 0.3/2.3 MB | 41/748 kB | 12/45 kB
Progress (5): 200/245 kB | 52/97 kB | 0.3/2.3 MB | 43/748 kB | 12/45 kB
Progress (5): 200/245 kB | 55/97 kB | 0.3/2.3 MB | 43/748 kB | 12/45 kB
Progress (5): 200/245 kB | 59/97 kB | 0.3/2.3 MB | 43/748 kB | 12/45 kB
Progress (5): 200/245 kB | 63/97 kB | 0.3/2.3 MB | 43/748 kB | 12/45 kB
Progress (5): 200/245 kB | 63/97 kB | 0.4/2.3 MB | 43/748 kB | 12/45 kB
Progress (5): 200/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 12/45 kB
