New Terminal Output:
21 [None, None, None, None, None, None, None, None, None, None, None, None]
22 ['Step 2: Calculate Statistics', None, None, None, None, None, None, None, None, None, None, None]
23 ['Statistic', None, None, None, None, None, None, None, None, None, None, None]
24 ['Control Mean:', None, None, None, None, None, None, None, None, None, None, None]
25 ['Control StdDev:', None, None, None, None, None, None, None, None, None, None, None]
26 ['Treated Mean:', None, None, None, None, None, None, None, None, None, None, None]
27 ['Treated StdDev:', None, None, None, None, None, None, None, None, None, None, None]
28 [None, None, None, None, None, None, None, None, None, None, None, None]
29 [None, None, None, None, None, None, None, None, None, None, None, None]
30 ['Step 3: Fold Change Analysis', None, None, None, None, None, None, None, None, None, None, None]
31 ['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', None, None, None, None, None, None, None, None]
32 [None, None, None, None, None, None, None, None, None, None, None, None]
33 [None, None, None, None, None, None, None, None, None, None, None, None]
34 [None, None, None, None, None, None, None, None, None, None, None, None]
35 [None, None, None, None, None, None, None, None, None, None, None, None]
36 [None, None, None, None, None, None, None, None, None, None, None, None]
37 [None, None, None, None, None, None, None, None, None, None, None, None]
38 [None, None, None, None, None, None, None, None, None, None, None, None]
39 [None, None, None, None, None, None, None, None, None, None, None, None]
40 [None, None, None, None, None, None, None, None, None, None, None, None]
41 [None, None, None, None, None, None, None, None, None, None, None, None]
