New Terminal Output:
time,magnitude,sigma_time,sigma_amp,cov_time_amp,gamma_score,num_picks,num_p_picks,num_s_picks,event_index,x(km),y(km),z(km)
2019-07-04T19:55:51.802000,999,0.3398346323970098,0,0,18.0,18,14,4,19,13.940846543675464,-8.796804440529886,6.48430445672339
2019-07-04T19:56:00.702000,999,0.3181449854979616,0,0,28.0,28,14,14,20,16.014220403140268,-16.754884069472382,11.862128770120988
2019-07-04T19:11:52.893000,999,0.4470448638291451,0,0,20.89446028096707,21,10,11,16,7.486526765127534,-24.22535360092777,12.545970041264074
2019-07-04T19:10:20.231000,999,0.30684112607377684,0,0,28.0,28,14,14,3,18.621502964792924,-13.149521161808265,8.731157127491235
2019-07-04T19:53:18.872000,999,0.30940667307706404,0,0,28.0,28,14,14,4,15.870416563301495,-16.7945111833144,10.900215947183627
2019-07-04T19:39:36.398000,999,0.29097243858417615,0,0,17.0,17,13,4,49,13.878942003653645,-17.567538167039856,12.198732940417468
2019-07-04T19:39:49.715000,999,0.2600407619031414,0,0,27.0,26,14,12,50,15.431888312581474,-13.921116055268485,11.98818563410879
2019-07-04T19:40:08.395000,999,0.4193414119630845,0,0,19.0,19,8,11,51,12.534412503304385,-7.272156481864583,7.129952607090474
2019-07-04T19:54:55.558000,999,0.42213468468641413,0,0,15.0,15,9,6,7,18.246033985501803,-12.458557903418392,9.750736925300158
2019-07-04T19:38:22.983000,999,0.43253180283143006,0,0,24.994163489097275,25,13,12,17,17.970501411648627,-11.483955738110565,10.50305464991921
2019-07-04T19:29:15.271000,999,0.7535405409597052,0,0,5.435927173613707,6,5,1,24,11.144098302924476,42.85833395993163,30.0
2019-07-04T19:29:27.229000,999,0.32860496577086545,0,0,16.199529135619738,17,7,10,25,15.705389208500497,-17.63111328157715,14.442878058822776
2019-07-04T19:48:42.317000,999,0.3482144867615338,0,0,20.0,20,11,9,8,8.248952028283064,-20.585296116693506,11.69477191626173
2019-07-04T19:53:43.814000,999,0.33357193976619576,0,0,27.0,27,13,14,6,16.07529730301081,-9.94268816097058,13.456728214805656
2019-07-04T19:31:52.917000,999,0.47279985822966336,0,0,11.0,11,7,4,2,25.875707885218397,-10.745020116362985,0.0
2019-07-04T19:16:06.757000,999,0.3299208423444558,0,0,27.0,27,14,13,5,12.012255952613737,-9.28342795586869,8.449811382469946
2019-07-04T19:08:27.853000,999,0.3604311694957541,0,0,15.431311262614102,18,11,7,10,8.3662486776412,-21.29998302993519,17.401875453388598
2019-07-04T19:06:16.391000,999,0.06021323716579555,0,0,6.0,6,3,3,0,10.238623905367323,-30.424248073122182,6.5055109323708775
2019-07-04T19:26:58.716000,999,0.333087093822061,0,0,27.0,27,13,14,1,15.504703047944451,-9.511808160658882,9.453593582293554

79 /root/results.csv
