New Terminal Output:
95:        <jackson.version>2.10.2</jackson.version>
96:        <codehaus.jackson.version>1.9.13</codehaus.jackson.version>
343:                ~ TODO: This dependency transitively pulls in org.codehaus.jackson:jackson-mapper.asl.1.9.13 which has
442:                <groupId>com.fasterxml.jackson.core</groupId>
443:                <artifactId>jackson-annotations</artifactId>
444:                <version>${jackson.version}</version>
447:                <groupId>com.fasterxml.jackson.core</groupId>
448:                <artifactId>jackson-core</artifactId>
449:                <version>${jackson.version}</version>
452:                <groupId>com.fasterxml.jackson.core</groupId>
453:                <artifactId>jackson-databind</artifactId>
454:                <version>${jackson.version}</version>
457:                <groupId>com.fasterxml.jackson.datatype</groupId>
458:                <artifactId>jackson-datatype-guava</artifactId>
459:                <version>${jackson.version}</version>
462:                <groupId>com.fasterxml.jackson.datatype</groupId>
463:                <artifactId>jackson-datatype-joda</artifactId>
464:                <version>${jackson.version}</version>
469:                  ~ that it is the same as the other jackson dependencies.
471:                <groupId>com.fasterxml.jackson.dataformat</groupId>
472:                <artifactId>jackson-dataformat-cbor</artifactId>
473:                <version>${jackson.version}</version>
476:                <groupId>com.fasterxml.jackson.dataformat</groupId>
477:                <artifactId>jackson-dataformat-smile</artifactId>
478:                <version>${jackson.version}</version>
481:                <groupId>com.fasterxml.jackson.jaxrs</groupId>
482:                <artifactId>jackson-jaxrs-json-provider</artifactId>
483:                <version>${jackson.version}</version>
486:                <groupId>com.fasterxml.jackson.jaxrs</groupId>
487:                <artifactId>jackson-jaxrs-smile-provider</artifactId>
488:                <version>${jackson.version}</version>
912:                <artifactId>jackson-jq</artifactId>
957:                <groupId>org.codehaus.jackson</groupId>
958:                <artifactId>jackson-core-asl</artifactId>
959:                <version>${codehaus.jackson.version}</version>
962:                <groupId>org.codehaus.jackson</groupId>
963:                <artifactId>jackson-mapper-asl</artifactId>
964:                <version>${codehaus.jackson.version}</version>
1126:                        <artifactId>google-http-client-jackson2</artifactId>
1129:                        <groupId>com.fasterxml.jackson.core</groupId>
1130:                        <artifactId>jackson-databind</artifactId>
1151:                        <groupId>com.fasterxml.jackson.core</groupId>
1152:                        <artifactId>jackson-core</artifactId>
1175:                <artifactId>google-http-client-jackson2</artifactId>
1179:                        <groupId>com.fasterxml.jackson.core</groupId>
1180:                        <artifactId>jackson-core</artifactId>
1189:                <groupId>com.fasterxml.jackson.module</groupId>
1190:                <artifactId>jackson-module-guice</artifactId>
1191:                <version>${jackson.version}</version>
1194:                        <groupId>com.fasterxml.jackson.core</groupId>

core/src/main/java/org/apache/druid/timeline/DataSegment.java:210:      @JacksonInject PruneSpecsHolder pruneSpecsHolder
core/src/main/java/org/apache/druid/timeline/partition/BuildingHashBasedNumberedShardSpec.java:55:      @JacksonInject ObjectMapper jsonMapper
core/src/main/java/org/apache/druid/timeline/partition/HashBasedNumberedShardSpec.java:78:      @JacksonInject ObjectMapper jsonMapper
core/src/main/java/org/apache/druid/timeline/partition/HashBucketShardSpec.java:52:      @JacksonInject ObjectMapper jsonMapper
core/src/main/java/org/apache/druid/data/input/impl/JavaScriptParseSpec.java:45:      @JacksonInject JavaScriptConfig config
processing/src/test/java/org/apache/druid/guice/GuiceInjectorsTest.java:59:    @JacksonInject
processing/src/main/java/org/apache/druid/segment/loading/BroadcastJoinableMMappedQueryableSegmentizerFactory.java:45:      @JacksonInject IndexIO indexIO,
processing/src/main/java/org/apache/druid/segment/loading/MMappedQueryableSegmentizerFactory.java:39:  public MMappedQueryableSegmentizerFactory(@JacksonInject IndexIO indexIO)
processing/src/main/java/org/apache/druid/segment/transform/ExpressionTransform.java:46:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/segment/virtual/ExpressionVirtualColumn.java:69:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/filter/JavaScriptDimFilter.java:73:      @JacksonInject JavaScriptConfig config
processing/src/main/java/org/apache/druid/query/filter/ExpressionDimFilter.java:51:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/lookup/RegisteredLookupExtractionFn.java:48:      @JacksonInject LookupExtractorFactoryContainerProvider manager,
processing/src/main/java/org/apache/druid/query/aggregation/JavaScriptAggregatorFactory.java:82:      @JacksonInject JavaScriptConfig config
processing/src/main/java/org/apache/druid/query/aggregation/post/JavaScriptPostAggregator.java:101:      @JacksonInject JavaScriptConfig config
processing/src/main/java/org/apache/druid/query/aggregation/post/ExpressionPostAggregator.java:86:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/DoubleSumAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/DoubleMaxAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/FloatMinAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/DoubleMinAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/FloatSumAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/LongMaxAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/LongMinAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/aggregation/LongSumAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
