Previous response had warnings:
WARNINGS: - Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
(6252243574,1)
(6252245118,1)
(6252256434,1)
(6252247224,1)
(6252274217,1)
(6252254095,1)
(6252277450,1)
(6252277465,1)
(6252237106,1)
(6252246230,1)
(6252277900,1)
(6252278117,1)
(6252278277,1)
(6252247389,1)
(6252277463,1)
(6252278560,1)
(6252221811,1)
(6252243578,1)
(6252132460,1)
(6252278564,1)
(6252276959,1)
(6252278605,1)
(6251432964,1)
(6252246701,1)
(6252279267,1)
(6252278634,1)
(6252260735,1)
(6252278566,1)
(6252277019,1)
(6252277017,1)
(6252247463,1)
(6252277611,1)
(6252247639,1)
(6252278607,1)
(6252241085,1)
(6252278570,1)
(6252276988,1)
(6252266303,1)
(6252250279,1)
root@336079ca48e5:/app/workspace#
