New Terminal Output:
Converted keyframes_001.png to grayscale
Converted keyframes_002.png to grayscale
Converted keyframes_003.png to grayscale
Converted keyframes_004.png to grayscale
Converted keyframes_005.png to grayscale
Converted keyframes_006.png to grayscale
Converted keyframes_007.png to grayscale
Converted keyframes_008.png to grayscale
Converted keyframes_009.png to grayscale
Converted keyframes_010.png to grayscale
Converted keyframes_011.png to grayscale
Converted keyframes_012.png to grayscale
Converted keyframes_013.png to grayscale
Converted keyframes_014.png to grayscale

Total keyframes converted: 14
