Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB    
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 169 kB/s)
Progress (2): 3.8/12 MB | 0.1/1.3 MB
Progress (2): 3.8/12 MB | 0.1/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Progress (2): 3.8/12 MB | 0.2/1.3 MB
Progress (2): 3.8/12 MB | 0.2/1.3 MB
Progress (2): 3.8/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.2/1.3 MB
Progress (2): 3.9/12 MB | 0.3/1.3 MB
Progress (2): 3.9/12 MB | 0.3/1.3 MB
Progress (2): 3.9/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.3/1.3 MB
Progress (2): 4.0/12 MB | 0.4/1.3 MB
Progress (2): 4.0/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
