Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
iso-codes.list                           liblcms2-2:amd64.shlibs                        libxcb-render0:amd64.list
iso-codes.md5sums                        liblcms2-2:amd64.symbols                       libxcb-render0:amd64.md5sums
java-common.list                         liblcms2-2:amd64.triggers                      libxcb-render0:amd64.shlibs
java-common.md5sums                      libldap-common.conffiles                       libxcb-render0:amd64.symbols
java-common.postinst                     libldap-common.list                            libxcb-render0:amd64.triggers
java-common.postrm                       libldap-common.md5sums                         libxcb-shape0:amd64.list
javascript-common.conffiles              libldap2:amd64.list                            libxcb-shape0:amd64.md5sums
javascript-common.list                   libldap2:amd64.md5sums                         libxcb-shape0:amd64.shlibs
javascript-common.md5sums                libldap2:amd64.shlibs                          libxcb-shape0:amd64.symbols
javascript-common.postinst               libldap2:amd64.symbols                         libxcb-shape0:amd64.triggers
javascript-common.postrm                 libldap2:amd64.triggers                        libxcb-shm0:amd64.list
javascript-common.preinst                liblerc4:amd64.list                            libxcb-shm0:amd64.md5sums
javascript-common.prerm                  liblerc4:amd64.md5sums                         libxcb-shm0:amd64.shlibs
keyboxd.list                             liblerc4:amd64.shlibs                          libxcb-shm0:amd64.symbols
keyboxd.md5sums                          liblerc4:amd64.symbols                         libxcb-shm0:amd64.triggers
keyboxd.postinst                         liblerc4:amd64.triggers                        libxcb-sync1:amd64.list
keyboxd.postrm                           liblibreoffice-java.list                       libxcb-sync1:amd64.md5sums
krb5-locales.list                        liblibreoffice-java.md5sums                    libxcb-sync1:amd64.shlibs
krb5-locales.md5sums                     libllvm20:amd64.list                           libxcb-sync1:amd64.symbols
libaa1:amd64.list                        libllvm20:amd64.md5sums                        libxcb-sync1:amd64.triggers
libaa1:amd64.md5sums                     libllvm20:amd64.shlibs                         libxcb-xfixes0:amd64.list
libaa1:amd64.shlibs                      libllvm20:amd64.triggers                       libxcb-xfixes0:amd64.md5sums
libaa1:amd64.symbols                     liblocale-gettext-perl.list                    libxcb-xfixes0:amd64.shlibs
libaa1:amd64.triggers                    liblocale-gettext-perl.md5sums                 libxcb-xfixes0:amd64.symbols
libabsl20220623t64:amd64.list            liblsan0:amd64.list                            libxcb-xfixes0:amd64.triggers
libabsl20220623t64:amd64.md5sums         liblsan0:amd64.md5sums                         libxcb1:amd64.list
libabsl20220623t64:amd64.shlibs          liblsan0:amd64.shlibs                          libxcb1:amd64.md5sums
libabsl20220623t64:amd64.triggers        liblsan0:amd64.symbols                         libxcb1:amd64.shlibs
libabw-0.1-1:amd64.list                  liblsan0:amd64.triggers                        libxcb1:amd64.symbols
libabw-0.1-1:amd64.md5sums               libltdl7:amd64.list                            libxcb1:amd64.triggers
libabw-0.1-1:amd64.shlibs                libltdl7:amd64.md5sums                         libxcomposite1:amd64.list
libabw-0.1-1:amd64.triggers              libltdl7:amd64.shlibs                          libxcomposite1:amd64.md5sums
libacl1:amd64.list                       libltdl7:amd64.triggers                        libxcomposite1:amd64.shlibs
libacl1:amd64.md5sums                    liblwp-mediatypes-perl.list                    libxcomposite1:amd64.triggers
libacl1:amd64.shlibs                     liblwp-mediatypes-perl.md5sums                 libxcursor1:amd64.list
libacl1:amd64.symbols                    liblwp-protocol-https-perl.list                libxcursor1:amd64.md5sums
libacl1:amd64.triggers                   liblwp-protocol-https-perl.md5sums             libxcursor1:amd64.shlibs
libalgorithm-diff-perl.list              liblz4-1:amd64.list                            libxcursor1:amd64.triggers
libalgorithm-diff-perl.md5sums           liblz4-1:amd64.md5sums                         libxdamage1:amd64.list
libalgorithm-diff-xs-perl:amd64.list     liblz4-1:amd6
