New Terminal Output:
Setting up Ystar_base, Investment, and related calculations...

Column H (Ystar_base):
  H36 (year 2002): =EXP(G36)*POWER(E36,$B$2)
  H37 (year 2003): =EXP(G37)*POWER(E37,$B$2)
  H38 (year 2004): =EXP(G38)*POWER(E38,$B$2)
  H39 (year 2005): =EXP(G39)*POWER(E39,$B$2)
  H40 (year 2006): =EXP(G40)*POWER(E40,$B$2)
  H41 (year 2007): =EXP(G41)*POWER(E41,$B$2)
  H42 (year 2008): =EXP(G42)*POWER(E42,$B$2)
  H43 (year 2009): =EXP(G43)*POWER(E43,$B$2)
  H44 (year 2010): =EXP(G44)*POWER(E44,$B$2)
  H45 (year 2011): =EXP(G45)*POWER(E45,$B$2)
  H46 (year 2012): =EXP(G46)*POWER(E46,$B$2)
  H47 (year 2013): =EXP(G47)*POWER(E47,$B$2)
  H48 (year 2014): =EXP(G48)*POWER(E48,$B$2)
  H49 (year 2015): =EXP(G49)*POWER(E49,$B$2)
  H50 (year 2016): =EXP(G50)*POWER(E50,$B$2)
  H51 (year 2017): =EXP(G51)*POWER(E51,$B$2)
  H52 (year 2018): =EXP(G52)*POWER(E52,$B$2)
  H53 (year 2019): =EXP(G53)*POWER(E53,$B$2)
  H54 (year 2020): =EXP(G54)*POWER(E54,$B$2)
  H55 (year 2021): =EXP(G55)*POWER(E55,$B$2)
  H56 (year 2022): =EXP(G56)*POWER(E56,$B$2)
  H57 (year 2023): =EXP(G57)*POWER(E57,$B$2)
  H58 (year 2024): =EXP(G58)*POWER(E58,$B$2)
  H59 (year 2025): =EXP(G59)*POWER(E59,$B$2)
  H60 (year 2026): =EXP(G60)*POWER(E60,$B$2)
  H61 (year 2027): =EXP(G61)*POWER(E61,$B$2)
  H62 (year 2028): =EXP(G62)*POWER(E62,$B$2)
  H63 (year 2029): =EXP(G63)*POWER(E63,$B$2)
  H64 (year 2030): =EXP(G64)*POWER(E64,$B$2)
  H65 (year 2031): =EXP(G65)*POWER(E65,$B$2)
  H66 (year 2032): =EXP(G66)*POWER(E66,$B$2)
  H67 (year 2033): =EXP(G67)*POWER(E67,$B$2)
  H68 (year 2034): =EXP(G68)*POWER(E68,$B$2)
  H69 (year 2035): =EXP(G69)*POWER(E69,$B$2)
  H70 (year 2036): =EXP(G70)*POWER(E70,$B$2)
  H71 (year 2037): =EXP(G71)*POWER(E71,$B$2)
  H72 (year 2038): =EXP(G72)*POWER(E72,$B$2)
  H73 (year 2039): =EXP(G73)*POWER(E73,$B$2)
  H74 (year 2040): =EXP(G74)*POWER(E74,$B$2)
  H75 (year 2041): =EXP(G75)*POWER(E75,$B$2)

Column I (Investment from Investment sheet):
  I36 (year 2002): 0
  I37 (year 2003): 0
  I38 (year 2004): 0
  I39 (year 2005): 0
  I40 (year 2006): 0
  I41 (year 2007): 0
  I42 (year 2008): 0
  I43 (year 2009): 0
  I44 (year 2010): 0
  I45 (year 2011): 0
  I46 (year 2012): 0
  I47 (year 2013): 0
  I48 (year 2014): 0
  I49 (year 2015): 0
  I50 (year 2016): 0
  I51 (year 2017): 0
  I52 (year 2018): 0
  I53 (year 2019): 0
  I54 (year 2020): 0
  I55 (year 2021): 0
  I56 (year 2022): 0
  I57 (year 2023): 0
  I58 (year 2024): 0
  I59 (year 2025): 0
  I60 (year 2026): =Investment!C2
  I61 (year 2027): =Investment!C3
  I62 (year 2028): =Investment!C4
  I63 (year 2029): =Investment!C5
  I64 (year 2030): =Investment!C6
  I65 (year 2031): =Investment!C7
  I66 (year 2032): =Investment!C8
  I67 (year 2033): =Investment!C9
  I68 (year 2034): 0
  I69 (year 2035): 0
  I70 (year 2036): 0
  I71 (year 2037): 0
  I72 (year 2038): 0
  I73 (year 2039): 0
  I74 (year 2040): 0
  I75 (year 2041): 0

Saved test-supply.xlsx
