New Terminal Output:
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[aist#0:0/pcm_s16le @ 0x5587c76dc040] Guessed Channel Layout: mono
Input #0, wav, from '/outputs/tts_segments/seg_0.wav':
  Metadata:
    encoder         : Lavf60.16.100
  Duration: 00:00:12.10, bitrate: 768 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, 1 channels, s16, 768 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -17.3 dBFS  TPK: -17.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, mono, s16, 768 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -6.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -13.5 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.399979   TARGET:-23 LUFS    M: -23.0 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.499979   TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -22.9 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.599979   TARGET:-23 LUFS    M: -24.9 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -7.5 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.699979   TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -23.3 LUFS       LRA:   0.0 LU  FTPK:  -6.0 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.799979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK: -12.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.899979   TARGET:-23 LUFS    M: -23.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK: -16.2 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.999979   TARGET:-23 LUFS    M: -23.1 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -9.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.09998    TARGET:-23 LUFS    M: -25.3 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -7.6 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.19998    TARGET:-23 LUFS    M: -24.3 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -8.3 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.29998    TARGET:-23 LUFS    M: -23.3 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.39998    TARGET:-23 LUFS    M: -23.1 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -10.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.49998    TARGET:-23 LUFS    M: -23.2 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -12.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.59998    TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.69998    TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -23.3 LUFS       LRA:   0.0 LU  FTPK:  -7.9 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.79998    TARGET:-23 LUFS    M: -24.2 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -15.2 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.89998    TARGET:-23 LUFS    M: -23.6 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -10.0 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.99998    TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -7.8 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.09998    TARGET:-23 LUFS    M: -22.5 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -4.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.19998    TARGET:-23 LUFS    M: -22.3 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -14.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.29998    TARGET:-23 LUFS    M: -21.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -5.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.39998    TARGET:-23 LUFS    M: -21.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -13.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.49998    TARGET:-23 LUFS    M: -23.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -10.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.59998    TARGET:-23 LUFS    M: -23.0 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -8.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.69998    TARGET:-23 LUFS    M: -24.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -4.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.79998    TARGET:-23 LUFS    M: -22.5 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -5.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.89998    TARGET:-23 LUFS    M: -22.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -8.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.99998    TARGET:-23 LUFS    M: -21.5 S: -22.9     I: -23.0 LUFS       LRA:  20.0 LU  FTPK:  -6.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.09998    TARGET:-23 LUFS    M: -22.4 S: -22.9     I: -23.0 LUFS       LRA:  20.0 LU  FTPK: -12.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.19998    TARGET:-23 LUFS    M: -23.3 S: -23.1     I: -23.0 LUFS       LRA:  20.1 LU  FTPK:  -9.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.29998    TARGET:-23 LUFS    M: -23.1 S: -23.1     I: -23.0 LUFS       LRA:  20.1 LU  FTPK:  -7.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.39998    TARGET:-23 LUFS    M: -24.8 S: -23.1     I: -23.1 LUFS       LRA:   0.2 LU  FTPK: -12.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.49998    TARGET:-23 LUFS    M: -22.4 S: -22.9     I: -23.0 LUFS       LRA:   0.3 LU  FTPK:  -5.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.59998    TARGET:-23 LUFS    M: -22.9 S: -22.9     I: -23.0 LUFS       LRA:   0.3 LU  FTPK: -13.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.69998    TARGET:-23 LUFS    M: -23.0 S: -23.1     I: -23.0 LUFS       LRA:   0.3 LU  FTPK: -10.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.79998    TARGET:-23 LUFS    M: -22.8 S: -23.1     I: -23.0 LUFS       LRA:   0.3 LU  FTPK: -10.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.89998    TARGET:-23 LUFS    M: -24.8 S: -23.0     I: -23.1 LUFS       LRA:   0.3 LU  FTPK:  -7.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 3.99998    TARGET:-23 LUFS    M: -22.6 S: -22.8     I: -23.1 LUFS       LRA:   0.3 LU  FTPK:  -6.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.09998    TARGET:-23 LUFS    M: -22.7 S: -22.8     I: -23.0 LUFS       LRA:   0.3 LU  FTPK: -12.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.19998    TARGET:-23 LUFS    M: -23.1 S: -23.0     I: -23.0 LUFS       LRA:   0.3 LU  FTPK: -16.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.29998    TARGET:-23 LUFS    M: -22.8 S: -23.0     I: -23.0 LUFS       LRA:   0.3 LU  FTPK:  -9.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.39998    TARGET:-23 LUFS    M: -24.6 S: -23.0     I: -23.1 LUFS       LRA:   0.3 LU  FTPK:  -7.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.49998    TARGET:-23 LUFS    M: -25.2 S: -23.0     I: -23.1 LUFS       LRA:   0.3 LU  FTPK: -17.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.59998    TARGET:-23 LUFS    M: -22.3 S: -22.9     I: -23.1 LUFS       LRA:   0.3 LU  FTPK:  -6.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.69998    TARGET:-23 LUFS    M: -22.7 S: -22.9     I: -23.1 LUFS       LRA:   0.3 LU  FTPK: -12.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.79998    TARGET:-23 LUFS    M: -23.2 S: -22.9     I: -23.1 LUFS       LRA:   0.3 LU  FTPK: -11.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.89998    TARGET:-23 LUFS    M: -23.0 S: -22.9     I: -23.1 LUFS       LRA:   0.3 LU  FTPK: -10.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 4.99998    TARGET:-23 LUFS    M: -25.1 S: -22.9     I: -23.1 LUFS       LRA:   0.3 LU  FTPK:  -7.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.09998    TARGET:-23 LUFS    M: -26.2 S: -23.3     I: -23.2 LUFS       LRA:   0.3 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.19998    TARGET:-23 LUFS    M: -27.2 S: -23.4     I: -23.2 LUFS       LRA:   0.5 LU  FTPK: -17.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.29998    TARGET:-23 LUFS    M: -24.1 S: -23.4     I: -23.2 LUFS       LRA:   0.5 LU  FTPK:  -5.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.39998    TARGET:-23 LUFS    M: -22.2 S: -23.1     I: -23.2 LUFS       LRA:   0.5 LU  FTPK:  -4.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.49998    TARGET:-23 LUFS    M: -21.0 S: -22.9     I: -23.2 LUFS       LRA:   0.5 LU  FTPK:  -6.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.59998    TARGET:-23 LUFS    M: -20.4 S: -22.9     I: -23.1 LUFS       LRA:   0.5 LU  FTPK: -11.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.69998    TARGET:-23 LUFS    M: -21.0 S: -22.9     I: -23.0 LUFS       LRA:   0.5 LU  FTPK:  -9.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.79998    TARGET:-23 LUFS    M: -21.9 S: -23.0     I: -23.0 LUFS       LRA:   0.5 LU  FTPK: -11.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.89998    TARGET:-23 LUFS    M: -23.1 S: -23.0     I: -23.0 LUFS       LRA:   0.5 LU  FTPK: -17.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 5.99998    TARGET:-23 LUFS    M: -22.0 S: -23.0     I: -23.0 LUFS       LRA:   0.5 LU  FTPK:  -5.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.09998    TARGET:-23 LUFS    M: -22.7 S: -22.9     I: -23.0 LUFS       LRA:   0.5 LU  FTPK: -13.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.19998    TARGET:-23 LUFS    M: -23.2 S: -23.0     I: -23.0 LUFS       LRA:   0.5 LU  FTPK:  -9.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.29998    TARGET:-23 LUFS    M: -22.9 S: -23.0     I: -23.0 LUFS       LRA:   0.5 LU  FTPK:  -7.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.39998    TARGET:-23 LUFS    M: -25.0 S: -23.0     I: -23.0 LUFS       LRA:   0.3 LU  FTPK:  -9.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.49998    TARGET:-23 LUFS    M: -24.8 S: -23.2     I: -23.0 LUFS       LRA:   0.4 LU  FTPK:  -9.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.59998    TARGET:-23 LUFS    M: -24.6 S: -23.1     I: -23.1 LUFS       LRA:   0.4 LU  FTPK: -10.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.69998    TARGET:-23 LUFS    M: -23.4 S: -23.1     I: -23.1 LUFS       LRA:   0.4 LU  FTPK: -10.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.79998    TARGET:-23 LUFS    M: -22.6 S: -22.9     I: -23.1 LUFS       LRA:   0.4 LU  FTPK:  -7.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.89998    TARGET:-23 LUFS    M: -22.2 S: -22.9     I: -23.0 LUFS       LRA:   0.4 LU  FTPK: -10.4 dBFS  TPK:  -4.5 dBFS
