New Terminal Output:
Examining rows around row 24:

Row 22:
  Col 1: None
  Col 2: None
  Col 3: 13
  Col 4: 7
  Col 5: 5
  Col 6: 1
  Col 7: 4
  Col 8: 6
  Col 9: 6
  Col 10: 4
  Col 11: None

Row 23:
  Col 1: None
  Col 2: None
  Col 3: 14
  Col 4: 7
  Col 5: 5
  Col 6: 6
  Col 7: 1
  Col 8: 2
  Col 9: 1
  Col 10: 1
  Col 11: None

Row 24:
  Col 1: None
  Col 2: None
  Col 3: None
  Col 4: None
  Col 5: None
  Col 6: None
  Col 7: None
  Col 8: None
  Col 9: None
  Col 10: None
  Col 11: None

Row 25:
  Col 1: None
  Col 2: None
  Col 3: 16
  Col 4: 8
  Col 5: 1
  Col 6: 5
  Col 7: 3
  Col 8: 6
  Col 9: 6
  Col 10: 1
  Col 11: None

Row 26:
  Col 1: None
  Col 2: None
  Col 3: 17
  Col 4: 9
  Col 5: 3
  Col 6: 3
  Col 7: 1
  Col 8: 3
  Col 9: 2
  Col 10: 5
  Col 11: None
