New Terminal Output:
<string>:2: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
Source distribution per Top Level:
source                   amazon  facebook  google
unified_level_1                                  
Apparel & Accessories     171.0     315.0   240.0
Arts & Entertainment       56.0      20.0   760.0
Automotive                230.0       0.0     0.0
Baby & Toddler             40.0     157.0    87.0
Beauty & Personal Care     66.0     140.0   346.0
Books & Media             590.0       9.0     0.0
Electronics               109.0      50.0   619.0
Food & Beverages          128.0      28.0   364.0
Health & Household         70.0       0.0     0.0
Home & Garden             401.0    2212.0  2656.0
Industrial & Scientific   204.0       0.0   224.0
Pet Supplies               64.0      14.0   125.0
Sports & Outdoors         279.0       0.0     0.0
Toys & Games              115.0      22.0   174.0
