New Terminal Output:
Valid city center locations: 39

Top 20 locations by terrain:
1. Plot 682 (22,15): score=6, terrain=TERRAIN_GRASS, feature=None
2. Plot 638 (22,14): score=6, terrain=TERRAIN_GRASS, feature=None
3. Plot 507 (23,11): score=6, terrain=TERRAIN_GRASS, feature=FEATURE_FOREST
4. Plot 506 (22,11): score=6, terrain=TERRAIN_GRASS_MOUNTAIN, feature=None
5. Plot 681 (21,15): score=5, terrain=TERRAIN_GRASS_MOUNTAIN, feature=None
6. Plot 640 (24,14): score=5, terrain=TERRAIN_GRASS, feature=None
7. Plot 639 (23,14): score=5, terrain=TERRAIN_PLAINS, feature=FEATURE_FLOODPLAINS_PLAINS
8. Plot 552 (24,12): score=5, terrain=TERRAIN_GRASS, feature=FEATURE_FOREST
9. Plot 551 (23,12): score=5, terrain=TERRAIN_GRASS, feature=None
10. Plot 771 (23,17): score=4, terrain=TERRAIN_GRASS, feature=None
11. Plot 770 (22,17): score=4, terrain=TERRAIN_PLAINS, feature=FEATURE_FLOODPLAINS_PLAINS
12. Plot 728 (24,16): score=4, terrain=TERRAIN_GRASS, feature=None
13. Plot 727 (23,16): score=4, terrain=TERRAIN_PLAINS, feature=FEATURE_FLOODPLAINS_PLAINS
14. Plot 683 (23,15): score=4, terrain=TERRAIN_PLAINS, feature=FEATURE_FLOODPLAINS_PLAINS
15. Plot 595 (23,13): score=4, terrain=TERRAIN_GRASS, feature=FEATURE_FOREST
16. Plot 593 (21,13): score=4, terrain=TERRAIN_GRASS, feature=FEATURE_GEOTHERMAL_FISSURE
17. Plot 726 (22,16): score=2, terrain=TERRAIN_GRASS, feature=None
18. Plot 680 (20,15): score=2, terrain=TERRAIN_GRASS, feature=FEATURE_JUNGLE
19. Plot 637 (21,14): score=2, terrain=TERRAIN_GRASS, feature=None
20. Plot 596 (24,13): score=2, terrain=TERRAIN_GRASS, feature=None
