=== Q1: Market Research Report for CoachForce ===
Found: eid_890654c4 - Hi team, I've shared the <https://sf-internal.slack.com/archives/docs/cofoaix_market_research_report
Found: eid_890654c4 - Here is the updated <https://sf-internal.slack.com/archives/docs/final_cofoaix_market_research_repor
Found: eid_890654c4 - Hi team, I wanted to discuss the Market Research Report on Gong.io's product. 📊 It's pretty insightf
Found: eid_1e9356f5 - Hey team! 👋 I want to discuss the upcoming Market Research Report for SalesCoach. Let's brainstorm s
Q1 IDs: ['eid_1e9356f5', 'eid_890654c4']

=== Q2: PersonalizeForce Competitors Analysis ===
Q2 IDs (count): 30
Q2 IDs sample: ['eid_07ca0a78', 'eid_1f17ef52', 'eid_2347b567', 'eid_2d8eff4d', 'eid_35e32fec', 'eid_4555ba9c', 'eid_4b38019b', 'eid_5318af37', 'eid_6bd20afa', 'eid_6c9bbe3a']

=== Q3: Demo URLs ===
Found demo URL: https://www.insightguard.com/demo
Found demo URL: https://www.patternpulse.com/demo
Found demo URL: https://sf-internal.slack.com/archives/AnomalyForce/demo_1
Found demo URL: https://www.outlierwatch.com/demo
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/FeedbackForce/demo_6
Found demo URL: https://chatbrief.com/demo
Found demo URL: https://threaddigest.com/demo
Found demo URL: https://sf-internal.slack.com/archives/SummarizeForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SummarizeForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/SummarizeForce/demo_5
Found demo URL: https://convoclip.com/demo
Found demo URL: https://sf-internal.slack.com/archives/SummarizeForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/SummarizeForce/demo_3
Found demo URL: https://www.datasyncpro.com/demo
Found demo URL: https://www.vizteamconnect.com/demo
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_7
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_8
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_3
Found demo URL: https://www.insightcollab.com/demo
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/CollaborateForce/demo_6
Found demo URL: https://secureapiinsight.com/demo
Found demo URL: https://apishieldpro.com/demo
Found demo URL: https://vulnguardapiscanner.com/demo
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/SecurityForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/dProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/dProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/TrendForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/TrendForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/TrendForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/dProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/dAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/dProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/TrendForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/flowAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/WorkFlowGenie/demo_2
Found demo URL: https://sf-internal.slack.com/archives/WorkFlowGenie/demo_4
Found demo URL: https://sf-internal.slack.com/archives/WorkFlowGenie/demo_3
Found demo URL: https://sf-internal.slack.com/archives/EdProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/EdProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/EdProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/EdProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/EdgeForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/EdgeForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SupportForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/SupportForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/SupportForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SupportForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SupportForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ForceProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ForceProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ForceProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/FForceAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/FlowForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/FlowForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ForceProX/demo_2
Found demo URL: https://www.quotemasterpro.com/demo
Found demo URL: https://www.salespitchgenie.com/demo
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_7
Found demo URL: https://www.propelquote.com/demo
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/ProposalForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/ConnectForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/CollaborationForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/CForceAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/CollaborationForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/CollaborationForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/CollaborationForce/demo_4
Found demo URL: https://www.salesmateai.com/demo
Found demo URL: https://www.convosuggest.com/demo
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_7
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_2
Found demo URL: https://www.pitchperfectai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ContentForce/demo_6
Found demo URL: https://www.insightgraphai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_6
Found demo URL: https://www.smartvizai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_1
Found demo URL: https://www.datavisionpro.com/demo
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/VizForce/demo_7
Found demo URL: https://sf-internal.slack.com/archives/InsightForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/InsightForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ghtAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/InsightForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/InsightForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/CoachForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/CoachForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/CoachForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/CoachForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/CoFoAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/CoachForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/imentProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/imentProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/imentProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/imentProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/SentimentForce/demo_5
Found demo URL: https://www.insightguru.com/demo
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_1
Found demo URL: https://www.wisdomai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_7
Found demo URL: https://www.knowledgenavigator.com/demo
Found demo URL: https://sf-internal.slack.com/archives/KnowledgeForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_7
Found demo URL: https://github.com/salesforce/AIX/pull/1.
Found demo URL: https://sf-internal.slack.com/archives/ProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ProX/demo_2
