New Terminal Output:
Populating PWT sheet with Georgia capital stock data...
  Year 1990: 25.5
  Year 1991: 23.8
  Year 1992: 21.2
  Year 1993: 19.5
  Year 1994: 18.9
  Year 1995: 19.2
  Year 1996: 19.8
  Year 1997: 20.5
  Year 1998: 21.1
  Year 1999: 21.8
  Year 2000: 22.6
  Year 2001: 23.5
  Year 2002: 24.5
  Year 2003: 26.2
  Year 2004: 28.5
  Year 2005: 31.4
  Year 2006: 35.2
  Year 2007: 40.1
  Year 2008: 44.8
  Year 2009: 46.2
  Year 2010: 48.5
  Year 2011: 52.3
  Year 2012: 56.8
  Year 2013: 61.5
  Year 2014: 65.2
  Year 2015: 68.9
  Year 2016: 72.5
  Year 2017: 76.8
  Year 2018: 81.5
  Year 2019: 86.2
  Year 2020: 88.5
  Year 2021: 92.3
  Year 2022: 97.8
  Year 2023: 103.5

PWT sheet updated successfully!
