New Terminal Output:

root@5bb9e973aa16:/app# python3 -c "from search_restaurants import Restaurants; res = Restaurants(); print(res.run('Cincinnati'))"
Restaurants loaded.
                                         Name  Average Cost                                         Cuisines  Aggregate Rating        City
0                        Bubba Jax Crab Shack            20         Desserts, Italian, French, Cafe, Seafood               3.7  Cincinnati
1                              The BBQ Garden            52                      Bakery, Desserts, Fast Food               0.0  Cincinnati
2                       Invitation Restaurant            67                      Chinese, BBQ, Cafe, Italian               2.7  Cincinnati
3        The Bridge - Hotel Clark Inn Gurgaon            37                          Fast Food, BBQ, Seafood               2.8  Cincinnati
4                                        Tpot            59                  Tea, French, Mexican, Fast Food               0.0  Cincinnati
5                               Hunter Valley            35                                 Pizza, Fast Food               3.6  Cincinnati
6   Aangan - Downtown Multicuisine Restaurant            21                            Tea, Indian, Desserts               4.2  Cincinnati
7                                 Ocean Grill            62  Tea, Mexican, BBQ, Cafe, Mediterranean, Seafood               3.6  Cincinnati
8                               Shree Rathnam            72                    Pizza, Indian, BBQ, Fast Food               2.4  Cincinnati
9                                     Chaayos            87                            Tea, Pizza, Fast Food               3.9  Cincinnati
10                     Pal Refreshment Corner            88                                       Pizza, BBQ               3.5  Cincinnati
11                                Queen's Way            99                                  Cafe, Fast Food               0.0  Cincinnati
12                                  Cafe Plus            93          Cafe, Pizza, Bakery, Fast Food, Chinese               3.2  Cincinnati
13                                  Go Foodie            26              Tea, Indian, Bakery, Cafe, American               3.3  Cincinnati
14                            Vibes of Punjab            79              Pizza, BBQ, Fast Food, Cafe, Indian               3.2  Cincinnati
15                                Daily Belly            18                                     Tea, Seafood               0.0  Cincinnati
16               Shahi Chicken Biryani Corner            34                                   BBQ, Fast Food               0.0  Cincinnati
17                           The Diet Kitchen            80                                Bakery, Fast Food               4.1  Cincinnati
18                             Frozen Fantasy            75                  Bakery, Mediterranean, Desserts               3.3  Cincinnati
19                    Hot Chinese & Fast Food            56                             French, BBQ, Seafood               0.0  Cincinnati
20                           Shalimar Vyanjan            45                    Cafe, BBQ, Seafood, Fast Food               3.0  Cincinnati
21                                Street Cafe            71                          Cafe, Mexican, Desserts               0.0  Cincinnati
22                                  F Marquee            91                   Tea, Cafe, Desserts, Fast Food               0.0  Cincinnati
23                 Patiala Peg - The Imperial            40            Chinese, BBQ, Mediterranean, Desserts               3.3  Cincinnati
24                                Chowringhee            72                              Tea, Cafe, American               3.5  Cincinnati
25                            Bismillah Hotel            94                         Fast Food, Cafe, Italian               0.0  Cincinnati
26                           Bikkgane Biryani            37                        French, Bakery, Cafe, BBQ               3.8  Cincinnati
27                         Pizza Hut Delivery            39                        Cafe, American, Fast Food               2.3  Cincinnati
root@5bb9e973aa16:/app#
