New Terminal Output:

 'distance_error', 'distance']].iloc[100:120])"
     time  distance_error  distance
400  40.0            7.06     38.37
401  40.1            2.25     34.01
402  40.2            9.02     39.58
403  40.3            6.08     37.09
404  40.4            8.68     38.49
405  40.5            5.83     36.09
406  40.6            8.87     37.93
407  40.7            6.56     36.07
408  40.8            8.24     36.55
409  40.9           10.63     39.39
410  41.0            7.83     37.04
411  41.1            9.48     37.49
412  41.2            9.76     38.22
413  41.3            8.89     37.80
414  41.4            8.06     37.42
415  41.5            7.85     37.66
416  41.6            9.68     39.94
417  41.7            6.48     37.19
418  41.8            7.96     37.47
419  41.9            8.46     38.42
root@b544bb5f2e92:~# python3 -c "import pandas as pd; df=pd.read_csv('simulation_results.csv'); follow_df = df[df['mode'] == 'follow']; print(follow_df[['time',
 'distance_error', 'distance']].iloc[100:120])"

